,,SCF,SCF,SCF,SCF,SCF,SCF,MP2,MP2,MP2,MP2,MP2,MP2,CCSD,CCSD,CCSD,CCSD,CCSD,CCSD,CCSD(T),CCSD(T),CCSD(T),CCSD(T),CCSD(T),CCSD(T)
aug-cc-pVTZ,methylformate,5.030870954792753,4.270868616180333,4.464712741941115,0.18416581174782,0.6960745283420878,0.211232675407987,5.518861732448412,4.632346696597503,4.870090542688376,0.2589296294815232,0.8536133997461067,0.2971103465672438,5.36058193828115,4.535841403022326,4.767287399670083,0.2376280772196438,0.8308763080716361,0.2726135614298884,5.474591550572183,4.607988834803179,4.845917911930351,0.2554797041285584,0.8539838614896678,0.2931047285660338
aug-cc-pVTZ,methylacetate,6.404450615223658,6.382037677731096,5.932111846447326,0.1043081445301467,1.0310182839336068,0.0799271287246708,6.895312471836114,6.94004573130309,6.385093986671275,0.0962969086593414,1.272304671356244,0.072726277847985,6.76852192751672,6.76111269238227,6.236168351413767,0.0875215951586477,1.2032598571959463,0.0657338117555206,6.861600449552663,6.892534008397466,6.343972729253375,0.0888645191188968,1.2578103542163377,0.0667525817970905
aug-cc-pVTZ,acetone,6.444367871432076,5.955450938594924,4.886946553830102,2.315381373009241e-05,-0.3657383909616768,9.261545234206396e-05,6.804827182728977,6.477987278197377,5.106352542594691,2.3153879537323845e-05,-0.4697686893322191,6.946150699750866e-05,6.704524656068426,6.29201546516179,5.01781217726286,2.3153879537323845e-05,-0.4363808214939051,9.261551814929538e-05,6.784451784529868,6.418620777918427,5.077549139087949,2.3153879537323845e-05,-0.4593262978867899,6.94615728047401e-05
aug-cc-pVTZ,acetaldehyde,4.913341955970795,4.067299868384284,3.4676148642854945,0.23390030557546,0.26714925013655,0.0890960577826556,5.199986756686614,4.4136816314516505,3.6349709729138926,0.2635835555833203,0.3469606095951487,0.100371988233356,5.127839325958677,4.29004001316996,3.567176467327309,0.2645328638546639,0.3221396704074997,0.1006961422178424,5.193596291198891,4.371541603860566,3.611909727320743,0.2683300970716523,0.3385557580354377,0.1021548355757781
aug-cc-pVTZ,acetic_acid,5.086347605941722,5.0154967908885,3.667664224497701,-0.1793498086866833,-0.0001620769593395,0.0001389231456094,5.622776261684496,5.523677736233428,3.903277916303429,-0.1257486200034429,-0.0001157692660721,9.261545234206396e-05,5.462736773725314,5.403185042410065,3.823721248861669,-0.1455451713457337,-0.0001157693318793,0.0001157693318793,5.584063006159104,5.492466331360634,3.877252976235333,-0.1264895435563722,-0.0001157692660721,0.0001389232114167
aug-cc-pVTZ,dimethyl_ether,4.942701051533518,4.344034817081455,4.524079241693607,-0.2302651493836184,0.1725657273784404,-0.3798159386647548,5.265002798834551,4.6181765328498185,4.825264667703252,-0.2342476134394837,0.1984980517967725,-0.3864610968273883,5.15071533998907,4.520837701190671,4.719127368137415,-0.2319553812078912,0.1900932001712543,-0.3826638635445926,5.2297163153748505,4.585668512828766,4.790256030271541,-0.234988536992413,0.1961826656856426,-0.3876882513899507
aug-cc-pVTZ,N-methylacetamide,7.180197579812928,6.015465747500919,7.590483999336897,-0.07494904857258,-0.9809364823735576,0.1546214848855692,7.821559533912056,6.418898623946418,8.356876803963496,-0.1166028448908027,-1.2073349368357682,0.2411011563205314,7.655407425966683,6.275529916092662,8.10431448655081,-0.1168112296092169,-1.139308892782848,0.2415873873959718,7.78154966218549,6.372776132760119,8.286025989436734,-0.1222060792639433,-1.1920070807563976,0.2527243947010628
aug-cc-pVTZ,dimethyl_sulfide,7.609655395800065,6.285624999147609,6.92337495172412,-0.2567068588227354,0.5586100545715786,-0.442632363967633,7.904172510820453,6.546893168422378,7.206037288844725,-0.2573320129121708,0.5774804515220632,-0.4439289803004219,7.754691183506965,6.429827247191167,7.06720673769508,-0.2576098593350042,0.5583322082803597,-0.4442994421097901,7.837118929379065,6.500400215163482,7.144540633227715,-0.2588601680403329,0.5642827504517167,-0.446499058691619
aug-cc-pVTZ,dimethyl_sulfone,7.417848810385651,6.949862968856505,7.248733009018248,0.0293127883301065,-0.0382038707020289,-0.2307745341411744,8.136544662649703,7.659575121124654,7.972800557123296,0.0283403259159967,-0.0401024877711738,-0.2229253750322869,7.896485431237388,7.441095287541557,7.734037940859239,0.0281319412633897,-0.0375092553688249,-0.2215361435761921,8.053746452599176,7.581407684875759,7.888613117459276,0.02857186471137,-0.0393615641524373,-0.2250555306335761
aug-cc-pVTZ,fluoromethane,2.451993897740834,2.2695414717626314,2.269541471236173,2.3153879537323845e-05,-0.0,-0.0,2.6358355554383603,2.3920717054059044,2.3921643209240537,2.315381373009241e-05,2.3153879537323845e-05,-2.315381373009241e-05,2.5874902933958515,2.3533584493540545,2.353265833835905,2.315381373009241e-05,-2.3153879537323845e-05,6.580723143587455e-11,2.6230546244629145,2.3798464664864385,2.3798464664864385,2.3153879537323845e-05,-0.0,-0.0
aug-cc-pVTZ,phosphine,4.319399108206225,4.30161694346238,4.443318573568821,0.0005325387029005,0.0015976165035451,0.0505911866466414,4.403957009942842,4.376079761091134,4.597523289149177,0.0008798467643459,0.0025006171474284,0.0788388971761033,4.351073590143307,4.32745665196772,4.515095543277077,0.0007409237503509,0.0020838475789855,0.0668683510631627,4.375524067982238,4.35005482049658,4.552697414164052,0.000810385125734,0.0022690783520552,0.0722168931562361
aug-cc-pVTZ,hydrogen_sulfide,3.4826185661171496,3.510032738431027,3.4735422527089286,0.0078028512181983,0.0168791648896483,-0.0202596285381938,3.5672690823190005,3.664978376050745,3.5796795522747646,0.0012734624532515,0.039130025357064,-0.00338046378016,3.523647208016901,3.599221409757615,3.529852442468325,0.003033155850329,0.0318597129733807,-0.0078028512181983,3.546986299638041,3.6361749741233753,3.557081382692988,0.0019449244333761,0.0363284083021082,-0.005001234031628
aug-cc-pVTZ,silane,4.380803149358001,4.380803149358001,4.380803149358001,1.3161446287174908e-10,-0.0,-2.3153879537323845e-05,4.533711248737182,4.5336186321661165,4.5336186332190325,2.3153747922860973e-05,-1.3161446287174908e-10,-2.3153879537323845e-05,4.543528485237681,4.543528485237681,4.543528485237681,-1.3161446287174908e-10,-2.3153879537323845e-05,-2.3153879537323845e-05,4.574276813046186,4.574276813046186,4.574276813046186,2.3153879537323845e-05,1.3161446287174908e-10,-4.630762746018482e-05
aug-cc-pVTZ,ammonia,1.888151070605483,1.8818532203726803,1.937978179885465,0.002755309476851,0.0077565434920273,0.0205837825884875,2.037354552022596,2.013274536387876,2.2299020614505896,0.010627622284306,0.0297064038873976,0.0789778204533273,1.9885462127841835,1.9691895847582583,2.143399236201897,0.0085437747711276,0.023917938593121,0.0636036566477857,2.0189240785200915,1.9966037564140635,2.1961900395619818,0.0097477755693154,0.0273910177598159,0.0727957395359523
aug-cc-pVTZ,dimethyl_amine,5.571096843620902,4.886853938311952,5.261853873323306,-0.1535332534686162,-0.1876157370349776,0.2909282656005135,5.929703845081276,5.120152243216864,5.6776972202510265,-0.2065324416787296,-0.1613361046868146,0.2589296294815232,5.786798214291809,5.027351568261827,5.524789121398304,-0.1885187376130536,-0.1646702606420927,0.2624258625277554,5.875616425651631,5.087088530086915,5.6206461068728935,-0.1993547446157739,-0.1619381050283272,0.2594390143706938
aug-cc-pVTZ,trimethyl_amine,7.12064584849768,7.1447258642640135,6.565231027328035,0.0755973567389745,-0.2034298241897885,0.2384847700386452,7.597893235524261,7.616972016995739,7.154820947845419,0.0601537313277245,-0.1617528741894503,0.1894911998297417,7.405345725438195,7.424980200018568,6.950048199366345,0.0618208093382672,-0.1662678770140235,0.1947934340321261,7.526208880807697,7.544917200733034,7.091471983971255,0.0589960382721596,-0.1586039489414346,0.1857634281197508
aug-cc-pVTZ,acetonitrile,5.682976300573873,3.4867862612751206,3.4867862612751206,-0.0,-2.315381373009241e-05,2.3153879537323845e-05,5.724097558518232,3.5481903008475237,3.5481903008475237,-2.315381373009241e-05,-0.0,2.3153879537323845e-05,5.700573235334336,3.5127185852986096,3.512718585825067,-2.3153879537323845e-05,-0.0,2.3153879537323845e-05,5.774017283316363,3.549486917575156,3.549486917575156,-2.315381373009241e-05,-2.3153879537323845e-05,2.3153879537323845e-05
aug-cc-pVTZ,imidazole,7.823689688723658,8.095238173142588,4.956315521645849,-0.1191729234794214,0.0038203870965257,-0.0040750795082074,8.0816237025038,8.4314322371104,5.040410345265262,-0.1620770282397439,0.004121387267282,-0.0042603104786987,8.001696574042358,8.226566873639635,4.937885048801418,-0.1000246802377179,0.0039593102421352,-0.0042371565991614,8.116447109952126,8.34011340833992,4.9909536980578775,-0.1163944601065812,0.0040287718807472,-0.0043297720515035
aug-cc-pVTZ,pyrrole,8.779388462933388,9.06742249589499,5.738916029840047,0.0021764629655204,0.0013197701465189,-0.0009030006438833,8.928314098190897,9.3370260554857,5.789669293248606,0.0030794634777892,0.0012734623874443,-0.0009261544576134,8.843941428017036,9.105857905392392,5.644911353149069,0.0019680781812989,0.0012966162011744,-0.000972462216688,8.917200244962766,9.226628445770205,5.702240313608107,0.0023385399906672,0.0013197700807117,-0.0009724621508808
aug-cc-pVTZ,pyrazole,7.791459514730596,8.099961560882997,4.970393069348928,-0.0883088264706516,0.0012734623874443,-0.0059273884234342,8.161550831491699,8.328073400983211,5.079864524935849,-0.1725888811263633,0.0015281548649332,-0.0065525427760985,7.979376252067944,8.21823148385015,4.966040143681116,-0.1158619212720662,0.0014123854672465,-0.0063673118714144,8.09996156035654,8.29195337733371,5.018645716399745,-0.127971390728038,0.0014355394125911,-0.0065293888965612
aug-cc-pVTZ,furan,7.685044368610312,8.20693239958572,5.129135942159851,0.0320680977576021,-0.0024543092567393,0.0196576281966813,7.710050538505223,8.445602400331628,5.142657796754033,0.0451500292986475,-0.0025469247090814,0.0197039358241415,7.677079440893425,8.222306563489973,5.0293891080817374,0.0334804832248487,-0.0025469247090814,0.0203290901109986,7.727184395674938,8.343354949369315,5.074678060657609,0.0378102552763523,-0.0025700785886187,0.020375397804266
aug-cc-pVTZ,thiophene,11.103109971223189,10.05146159549426,6.5435590139806665,0.0033341557578564,0.0002315387953732,0.0225518607697864,11.21962020039842,10.40284459338294,6.596349817209137,0.0026163862818861,0.0003010004339852,0.022945476458692,11.124504138016109,10.129258569670558,6.466688192880031,0.0031720788643241,0.0002315387953732,0.0230843997359159,11.19544756806102,10.260494654649454,6.516885763706152,0.0029868483544833,0.0002546924116816,0.0231770149908363
aug-cc-pVTZ,pyridine,10.353202714086342,11.036426849748564,6.037508223447341,-0.0245199389510854,-0.0068072351877802,-0.006969312212927,10.69930663112572,11.339001507477532,6.018522056441098,-0.0229223225133475,-0.0073860817155627,-0.0075481587407095,10.43590830651289,11.049485627804916,5.926277074594957,-0.021973014242004,-0.0071082353585365,-0.0072703123836833,10.526300980628331,11.129968448848796,5.961841404609104,-0.0216488601917103,-0.0071545431176111,-0.0073629278360253
aug-cc-pVTZ,phenol,12.859376646774969,11.995181933424933,6.86863922366743,-0.1925706631759165,0.0110906994802091,0.0222740144785675,13.590019890351124,12.350084316791625,6.92633864514615,-0.2039855168380337,0.011715853701259,0.0248209391218417,13.202516869865857,12.041952733238276,6.790379174006218,-0.1982433591876691,0.0113453920235052,0.0238716308504982,13.373948058134076,12.139106333861124,6.845300130993375,-0.2042402093813298,0.0114380072784255,0.0242884004189411
aug-cc-pVTZ,chlorobenzene,15.642378143678917,12.562266300405147,7.664298509391521,0.0162540108002129,0.0025237707637368,0.0721011234953206,16.224188367515712,12.890680666639454,7.720608698098002,0.0175737808809246,0.0026626940409608,0.0768939728743417,15.814457639521269,12.596626631315644,7.598078465507644,0.0169949338924915,0.0025700787860404,0.0742544327129182,15.977738668509843,12.691094384017994,7.65142496184501,0.0173422420855514,0.0025932324023488,0.0752732028861026
aug-cc-pVTZ,fluorobenzene,11.602585062600202,11.507654232307106,6.493083595547182,-0.0006020006047414,-4.630762746018482e-05,-0.0012734623216371,12.09002014819988,11.794206418031234,6.494843289339102,-0.001898616542687,-4.630762746018482e-05,-0.001481846974244,11.780962408412124,11.505801922997035,6.379259213239532,-0.0017365396491546,-6.946150699750866e-05,-0.0014123854672465,11.89839879276885,11.586099514057532,6.420750933782945,-0.0019912320608362,-4.630762746018482e-05,-0.0014355393467839
aug-cc-pVTZ,toluene,14.585265458696677,12.82436800934326,7.950943309580882,-0.0037740793374511,-0.2815509518241144,-0.0333415599476248,15.08242516633162,13.15315283870308,7.961871933352089,-0.0042140027854313,-0.299958271578696,-0.0377871015284294,14.665655664222406,12.829554475200874,7.823411843222126,-0.0039361563625979,-0.289261187655778,-0.0348234073167123,14.800688982286676,12.927078536843403,7.874350337140526,-0.004051925891899,-0.2919470354446617,-0.0360042541202001
aug-cc-pVTZ,benzene,11.654171865672105,11.653986634635809,6.687483413890402,-0.0002315385321443,0.0453121062579871,0.0251682470516726,11.897380023648582,11.897009561575985,6.6172809069377685,-0.0002315385321443,0.0481600312694393,0.0267195557961431,11.599528753133564,11.599343522623723,6.499474061034904,-0.0002315386637587,0.0465161070726267,0.0258165552180671,11.673991570762318,11.67362110921618,6.53225992866332,-0.0002315386637587,0.0469097227615323,0.0260249399364813
aug-cc-pVTZ,cytosine,13.913710870424396,10.86295812218689,6.413156466559282,-0.0680028903708048,0.0108591608164503,0.0188935508300219,15.686740942126212,12.12530663218604,6.80529025874035,-0.2257964539890837,0.0189167047095592,0.0443627980524509,15.254875124246569,11.697701124982514,6.631080608086399,-0.1854855818285318,0.0164855492007427,0.0413527960816591,15.56837840364091,11.989161928956891,6.728697286299994,-0.1746264210120815,0.0181989348387456,0.0442701825343016
aug-cc-pVQZ,bromine,9.224683525153646,5.118670392820643,5.118670392820643,-0.0,-0.0,-0.0,9.007592927501536,5.310754832159915,5.310754832159915,-0.0,-0.0,-0.0,9.02852399880414,5.2307350750188775,5.2307350750188775,-0.0,-0.0,-0.0,9.020929528421732,5.286860030583228,5.286860030583228,-0.0,-0.0,-0.0
aug-cc-pVQZ,chlorine,6.263212062707963,3.5432816841766472,3.5432816841766472,-0.0,-0.0,-0.0,6.193935709883906,3.717213488276151,3.717213488276151,-0.0,-0.0,-0.0,6.185970781640561,3.650900829927041,3.650900829927041,-0.0,-0.0,-0.0,6.195417556068464,3.69276301043722,3.69276301043722,-0.0,-0.0,-0.0
aug-cc-pVQZ,nitrogen,2.2701897798632182,1.4725855703638242,1.4725855703638242,-0.0,-0.0,-0.0,2.14608508425401,1.508890824786395,1.508890824786395,-0.0,-0.0,-0.0,2.206840815725825,1.505371437729011,1.505371437729011,-0.0,-0.0,-0.0,2.227401444698004,1.5240797576543488,1.5240797576543488,-0.0,-0.0,-0.0
aug-cc-pVQZ,oxygen,2.7630891768220427,1.1641761397295711,1.1641761397295711,-0.0,-0.0,-0.0,1.7548774459382896,1.176586609158878,1.176586609158878,-0.0,-0.0,-0.0,2.323351045164286,1.2028893952549635,1.2028893952549635,-0.0,-0.0,-0.0,2.300938107145265,1.2177078665767782,1.2177078665767782,-0.0,-0.0,-0.0
aug-cc-pVQZ,carbon_monoxide,2.1624780178049887,1.6750429324685392,1.6750429324685392,-0.0,-0.0,-0.0,2.3290932025514217,1.7734005345641,1.7734005345641,-0.0,-0.0,-0.0,2.291491332190905,1.7385771276422308,1.7385771276422308,-0.0,-0.0,-0.0,2.308717805141999,1.76173098875353,1.76173098875353,-0.0,-0.0,-0.0
aug-cc-pVQZ,nitrogen_monoxide,1.3525124750301698,1.2905160729801417,2.145247072067989,0.0,0.0,0.0,1.475048631324272,1.3161300231973172,1.9167645582591213,0.0,0.0,0.0,1.458724985944043,1.3375513083606254,2.18117154663376,0.0,0.0,0.0,1.486732561542718,1.3542314994266054,2.184951574023632,0.0,0.0,0.0
aug-cc-pVQZ,sulfur_monoxide,4.741725537192734,2.848665847678929,2.848665847678929,-0.0,-0.0,-0.0,3.93356316599473,2.919053584614945,2.919053584614945,-0.0,-0.0,-0.0,4.4832358303036965,2.92109112601423,2.92109112601423,-0.0,-0.0,-0.0,4.44063272670124,2.9522099148424163,2.9522099148424163,-0.0,-0.0,-0.0
aug-cc-pVQZ,carbon_dioxide,3.539577064503591,1.7800688468694996,1.7800688468694996,-0.0,-0.0,-0.0,4.10249373737875,1.9232523242134143,1.9232523242134143,-0.0,-0.0,-0.0,3.936897322542273,1.871017213567382,1.871017213567382,-0.0,-0.0,-0.0,3.988761971642166,1.9004689246482545,1.9004689246482545,-0.0,-0.0,-0.0
aug-cc-pVQZ,sulfur_dioxide,4.324215111991241,3.1419789588575453,3.388799119936013,0.5040132496604983,-0.4562236802004272,-0.6584495037729979,4.72551783309868,3.3932446627013477,3.701561477290993,0.5052172506067524,-0.5699091387043947,-0.6600239665286203,4.619658379034376,3.299239984430996,3.591441713603484,0.5283942658608177,-0.5403416579626066,-0.6903092164831497,4.677450418137076,3.352586480768362,3.6521974450752994,0.5169099505600885,-0.553956128338167,-0.6753286690574897
aug-cc-pVQZ,ethene,5.370213944271809,3.5667133902630206,3.4066739017773804,-0.0,0.0867343639453546,-0.0,5.020312794147059,3.616170037470405,3.359532640417896,-0.0,0.1394325519518081,-0.0,4.997529394845128,3.542818605269756,3.266731964673173,-0.0,0.1501759435350899,-0.0,4.987526926781872,3.5722703166138574,3.2885892098465264,-0.0,0.1543436385614466,-0.0
aug-cc-pVQZ,propane,5.988977730105305,5.574430999905216,5.512193421195928,0.2235505296152766,-0.2338076900902143,-0.1957195884568359,6.26904683508679,5.782908365951514,5.707982470995243,0.25538708870912,-0.281550951857018,-0.2236199911880813,6.128086128072627,5.673622141137662,5.604623634604825,0.2420967723838532,-0.2595779375492068,-0.2119735989938198,6.202641560956302,5.733081256408304,5.661396902218197,0.2490197768706092,-0.2694646362805836,-0.2180399106615744
aug-cc-pVQZ,1-3-butadiene,12.81732923575495,6.235056966775349,6.142719368884601,1.1821666897840957,-0.6690076645503065,-1.099160097450021,11.53821732907931,6.330821336205332,6.216163415813712,1.099623174711731,-0.8345346181430151,-1.0228449710376546,11.457641891990823,6.144015984559317,6.03389622034535,1.015204196844603,-0.8020497509485844,-0.9439134582775948,11.416613250091071,6.211069566527164,6.096504261653694,1.0308562069742673,-0.8346966952339692,-0.958593006256378
aug-cc-pVQZ,isobutene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,1-pentene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,water,1.329587324056208,1.2516977348882192,1.2069644751580144,0.0400561798146774,-0.0616818861597541,-0.028131941329197,1.459341561797632,1.4254443090043405,1.4072916816614405,0.0187777814323353,-0.0249830162127957,-0.0131513931138501,1.4187759972253984,1.369967657592143,1.3434796404597584,0.0267658634894106,-0.0364904851956405,-0.0187777813994317,1.4450787833214842,1.4021052171199715,1.3789513557454436,0.0238253231243272,-0.0318828668200144,-0.016740241645328
aug-cc-pVQZ,methanol,3.1731903655729417,2.8382929178063043,2.7083534490285817,0.0989827565140323,0.0063441579589735,0.0047696953678692,3.408063133233475,2.9862923981455487,2.9120148112898643,0.076986588392491,0.0036120023123043,0.0037277716441837,3.319059690837354,2.932204978452675,2.839959995553618,0.0861555173846685,0.004468695197113,0.0041676950263567,3.3724061871747204,2.968695463648316,2.883859716410166,0.0843495162285164,0.004121387267282,0.0040750795740146
aug-cc-pVQZ,ethanol,5.047912196970777,4.503055535920368,4.21002026866391,-0.0271826329920462,-0.0,2.3153879537323845e-05,5.371232714444994,4.781087100818714,4.454802889396008,-0.0240800156347196,-2.315381373009241e-05,-2.3153879537323845e-05,5.248332018729124,4.664021178534586,4.35913113443126,-0.0241957848349846,-0.0,2.315381373009241e-05,5.32927791736375,4.731074760502433,4.418312403673911,-0.0243810158712831,-2.315381373009241e-05,-2.315381373009241e-05
aug-cc-pVQZ,methylformate,5.033834649267699,4.276888619595459,4.469528744673216,0.1842352733206248,0.6915826792654375,0.2113021370465989,5.510618958703534,4.629660848677005,4.8658302325387135,0.2586980908835717,0.8482417039709177,0.2968325002102176,5.341595771801365,4.524634934276045,4.753765544022985,0.2367482304552978,0.8225872257779974,0.2716410992790076,5.458013385458447,4.599097751904799,4.834896674220368,0.2549008576665832,0.8465746259603749,0.2924564204654467
aug-cc-pVQZ,methylacetate,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,acetone,6.442422947130313,5.960915250480527,4.894170558454711,2.315381373009241e-05,-0.3651826983134317,9.261545234206396e-05,6.789823480370864,6.471318966155207,5.10440761829293,2.3153879537323845e-05,-0.4681479190149438,6.946163861197154e-05,6.681926487013107,6.274048068328731,5.010773403148091,2.315381373009241e-05,-0.4326298959701841,9.261551814929538e-05,6.76389115529446,6.402690921431737,5.071714365656206,2.315381373009241e-05,-0.4558763725996324,6.94615728047401e-05
aug-cc-pVQZ,acetaldehyde,4.912693647343749,4.07480171956334,3.476413331665725,0.2332751512227957,0.2665472497950375,0.0888413653051667,5.189891673631666,4.412755476796615,3.637749435826082,0.2640697865929535,0.3453398393436807,0.1005340651926956,5.110149775680066,4.280685853207291,3.5652315430255475,0.265088556502909,0.3188055143864144,0.1009276808816012,5.17748120420236,4.364039753207967,3.611076188183857,0.2690941745041189,0.3354994483713786,0.1024326818011898
aug-cc-pVQZ,acetic_acid,5.092367610409763,5.01744171571672,3.6793337713611862,-0.1773354226805025,-0.0001389232114167,0.0001157693318793,5.618238104980386,5.515990654018073,3.908464381108127,-0.1238268495812186,-9.261545234206396e-05,0.0001157692660721,5.445880762583588,5.3833653367933945,3.821868940078057,-0.1452210172296329,-0.0001389231456094,0.0001389230798022,5.569614996909887,5.475702936263516,3.8770677451990343,-0.1260264662946619,-0.0001157692660721,0.0001157692660721
aug-cc-pVQZ,dimethyl_ether,4.943627206188554,4.348017281203127,4.526302012023359,-0.2299178413879802,0.1709912647544326,-0.3793297075235072,5.257964024719782,4.61502760839149,4.819707741352414,-0.2341086902938743,0.1963215888312521,-0.3862064042840922,5.136452561776151,4.510835233127415,4.7064390521536605,-0.2318164579964744,0.1876851986735895,-0.382432324946641,5.217213229900937,4.577425737504515,4.779512638063091,-0.2348033061535361,0.1937515102426333,-0.3874104050987317
aug-cc-pVQZ,N-methylacetamide,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,dimethyl_sulfide,7.62382555954775,6.308593629749068,6.941342347504263,-0.2558270120583894,0.5541413593744656,-0.4411736707413117,7.909266359054087,6.55782179114067,7.212520369850597,-0.2579571672648352,0.5734285256301642,-0.4450403655969122,7.7497825642038,6.4274192447722,7.062575964946363,-0.2582118598081312,0.5563178223399861,-0.4453876733951287,7.834247850422268,6.500029753090884,7.141576938752769,-0.2597631684209873,0.5619905183517386,-0.448050367567704
aug-cc-pVQZ,dimethyl_sulfone,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,fluoromethane,2.4538462065244464,2.2786177851708524,2.278710400162544,2.315381373009241e-05,-0.0,6.580723143587455e-11,2.6338906311365986,2.3999440181311003,2.3999440181311003,2.3153879537323845e-05,-0.0,-2.3153879537323845e-05,2.580451519807541,2.35669260537514,2.356785220366831,2.3153879537323845e-05,-6.580723143587455e-11,-2.3153879537323845e-05,2.6176829286219183,2.3850329312911365,2.384940315772987,2.315381373009241e-05,-2.3153879537323845e-05,-0.0
aug-cc-pVQZ,phosphine,4.320880955443698,4.301987405534977,4.452487503548108,0.0006020003415125,0.0016902320216944,0.05376326564258,4.400715468913448,4.3721899124876105,4.599746060531844,0.0009030006438833,0.0025237707637368,0.0810848219118502,4.3461649718930575,4.321992340608574,4.514354619131884,0.000740923487122,0.0021764629655204,0.06858173683278,4.371541604913482,4.345424049853694,4.553160491754799,0.0008103852573484,0.0023385399906672,0.0740228940491594
aug-cc-pVQZ,hydrogen_sulfide,3.510958892559604,3.5459675310442296,3.503827502926687,0.0073629279018326,0.0195418589306091,-0.0189630123370194,3.5935718694680023,3.6910033166452982,3.607186339053876,0.0006020003415125,0.0386206405337007,-0.0015281548649332,3.541985065869641,3.6100574180106726,3.548097685855832,0.0024080014976647,0.0286644802295193,-0.0062283885941905,3.5673616988900654,3.649233751653269,3.577364166426864,0.0013197700807117,0.0331794830540925,-0.0034036176596973
aug-cc-pVQZ,silane,4.368948372511133,4.368948372511133,4.368855755940068,-0.0,-0.0,-4.630762746018482e-05,4.522412163946293,4.522412163946293,4.522412163946293,2.315401115178672e-05,-0.0,-2.3153879537323845e-05,4.53019186115334,4.530099246688106,4.53009924563519,2.3153879537323845e-05,-0.0,-6.946150699750866e-05,4.562422037252234,4.562422036199318,4.562422036199318,2.3153879537323845e-05,-0.0,-4.630775907464769e-05
aug-cc-pVQZ,ammonia,1.8929670738640412,1.8855578383347489,1.951036957546973,0.0032183867056577,0.0090068519834825,0.0239642463192921,2.040503477138997,2.0152194606896376,2.2419420693337564,0.0110906994966609,0.0310956355573659,0.0827287459605965,1.986879134773641,1.9668741986471288,2.146455545931764,0.008821621111702,0.0246588621625021,0.0655485809824509,2.018738847747022,1.995677601890643,2.201839581825812,0.0101182373293282,0.0282940183543438,0.0752500487926917
aug-cc-pVQZ,dimethyl_amine,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,trimethyl_amine,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,acetonitrile,5.68075353077058,3.496510882783929,3.496510883310387,-2.315381373009241e-05,2.3153879537323845e-05,4.630775907464769e-05,5.7129837047636425,3.5480050698112247,3.548097685855832,-2.315381373009241e-05,-0.0,2.3153879537323845e-05,5.686866149703855,3.510495814968858,3.510495814968858,-4.6307693267416255e-05,-0.0,4.630775907464769e-05,5.759384042504389,3.5476346082650854,3.5476346082650854,-0.0,-2.3153879537323845e-05,4.6307693267416255e-05
aug-cc-pVQZ,imidazole,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,pyrrole,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,pyrazole,7.797294287635881,8.108389566190631,4.968262914010867,-0.0887719037323619,0.0012734623874443,-0.0059736961825088,8.149047746544243,8.323072166688355,5.055784509169516,-0.1718942653325087,0.001551308612856,-0.0065525427102913,7.958723007840845,8.2051727057938,4.940478281203767,-0.1160703060562876,0.0014123854672465,-0.0063904657509517,8.07949354716574,8.279079830840116,4.992435545295351,-0.1281566215669149,0.0014586932263212,-0.0065293888965612
aug-cc-pVQZ,furan,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,thiophene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,pyridine,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,phenol,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,chlorobenzene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,fluorobenzene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,toluene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,benzene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pVQZ,cytosine,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,bromine,9.231722291898004,5.120893156832901,5.120893156832901,-0.0,-0.0,-0.0,8.987402755074147,5.285192970209024,5.285192970209024,-0.0,-0.0,-0.0,9.012408930233637,5.207766468634481,5.207766468634481,-0.0,-0.0,-0.0,9.00296213685325,5.266299417141556,5.266299417141556,-0.0,-0.0,-0.0
aug-cc-pV5Z,chlorine,6.264508677856221,3.544393066182776,3.544393066182776,-0.0,-0.0,-0.0,6.191898170590453,3.704432557300705,3.704432557300705,-0.0,-0.0,-0.0,6.181154778908461,3.636823281697505,3.636823281697505,-0.0,-0.0,-0.0,6.190972015408961,3.6794263863528784,3.6794263863528784,-0.0,-0.0,-0.0
