,TPSS0-DH,B2PLYP,PBE-QIDH,DSD-BLYP-D3BJ,DSD-PBEP86-D3BJ,B2GPPLYP,wB97X-2-TQZ,RS-PBE-P86,PBE0-DH,TPSS-QIDH,xDH-PBE0
01_Ag_SR-TM-BE17,-146.92296815442222,-146.91436063459295,-146.94013634418897,-146.88840660448022,-146.84402457259992,-146.90150706522664,-146.77021183193332,-146.91277039564915,-146.95829569978298,-146.91822383133223,-146.88643581876528
21_b2_MR-MGN-BE17,-49.3989339424003,-49.385091618978784,-49.342994441161345,-49.36400262675554,-49.3271019243692,-49.37208031752056,-49.37104889919709,-49.280314396730866,-49.34781731138998,-49.3745199593118,-49.37245678130873
17_SO2_MR-MGN-BE17,-548.6280775801988,-548.6121238652582,-548.4352547636558,-548.5239271995371,-548.3483624197472,-548.5662342709649,-548.4080042219118,-548.3491841451088,-548.4495046636077,-548.5451503268532,-548.4287078913973
08_F2_MR-MGN-BE17,-199.52123491171554,-199.53199048112248,-199.4203917231407,-199.48761818665835,-199.38980633446388,-199.50613780161996,-199.47949138746566,-199.37599668160675,-199.4206192601555,-199.48235044501223,-199.43138383064436
27_H2O_SR-TM-BE17,-76.43690657348705,-76.43307762060485,-76.39420009171879,-76.41667262567947,-76.37476426505874,-76.42381691721492,-76.41589128081807,-76.36874405853449,-76.39274238679432,-76.42134349002319,-76.40065217177369
09_LiCl_SR-MGM-BE9,-467.7920004594159,-467.7578238426219,-467.6550626910724,-467.6993096726973,-467.58741660809295,-467.73098576743917,-467.56075802208767,-467.6052048154897,-467.67077502300754,-467.72988794971525,-467.6405603984497
16_ZnSe_SR-MGM-BE9,-4180.737408692721,-4180.669638285903,-4180.279697174829,-4180.340667835516,-4179.94079646793,-4180.508692065357,-4178.616968717164,-4180.2997462400435,-4180.4524162402995,-4180.454811612408,-4180.052207884605
01_Ca_MR-MGM-BE4,-677.5045422727557,-677.4501288929497,-677.3221405309697,-677.3468258136663,-677.2328986056182,-677.4020892078835,-677.12155811423,-677.294194289363,-677.3827393422678,-677.3973650037249,-677.2911661765211
11_Co_atm_SR-TM-BE17,-1382.6312040465177,-1382.5576626767845,-1382.3684684065865,-1382.4538526307622,-1382.2853065576094,-1382.5157877478123,-1381.9342655452083,-1382.4132810656654,-1382.4450119182748,-1382.4992296969046,-1382.2730035235159
04_Fe2_MR-TMD-BE3,-2527.1634806070915,-2527.088707255729,-2526.613952937216,-2526.684910059785,-2526.3416677588543,-2526.8263643135606,-2525.7453697254136,-2526.608789596875,-2526.886889771857,-2526.787074140729,-2526.5662427636553
05_F_SR-MGM-BE9,-99.74100434699655,-99.73710494746437,-99.68701210178502,-99.7160741412506,-99.66643498778897,-99.72646975227039,-99.71071074059289,-99.66409139700026,-99.68763212958045,-99.71998903230426,-99.68712840342765
06_Cl_ma_MR-TM-BE13,-460.132109959149,-460.1019666418856,-460.00701778798367,-460.0439568808259,-459.94452009458485,-460.07608036516916,-459.9055954622363,-459.96613330526435,-460.02526254561843,-460.07291380672785,-459.9887064877726
03_K_MR-MGM-BE4,-599.8610880381076,-599.7989050637436,-599.6826320365132,-599.6995392078148,-599.5913567913011,-599.7531701916107,-599.501669872435,-599.6560447106589,-599.7438168150173,-599.7547903827888,-599.6448637753895
05_Cl_MR-MGN-BE17,-460.13210996278974,-460.1019666443478,-460.0070177879857,-460.0439568809155,-459.94452013356977,-460.07608036425233,-459.90559546280866,-459.966133305265,-460.0252625455958,-460.07291380815207,-459.98870648780985
13_Se_SR-MGM-BE9,-2401.39199719733,-2401.3369420166287,-2401.1458666189205,-2401.157903622214,-2400.950775179837,-2401.2536665279436,-2400.154240456032,-2401.1545428321447,-2401.245358115464,-2401.236001893444,-2401.022038876748
03_AgH_SR-TM-BE17,-147.51078844922475,-147.50019987872048,-147.525098350307,-147.47403792889963,-147.43004959500226,-147.48624895326125,-147.3567913058236,-147.49643622031834,-147.54326054366922,-147.50502484830585,-147.47756599984348
02_C_MR-TM-BE13,-37.84847681332398,-37.83611327449583,-37.81091254944837,-37.823965597287796,-37.798773484849704,-37.83033483431835,-37.83262023667794,-37.77932042096024,-37.81271031457658,-37.8332610584988,-37.81773229544557
14_O2_MR-MGN-BE17,-150.32861942086168,-150.3304748251894,-150.24264648659016,-150.2911792262125,-150.20762208233216,-150.3083173093492,-150.29626595980474,-150.19464861064807,-150.24490938908667,-150.2942737207669,-150.23808751951026
21_F_SR-TM-BE17,-99.74100439758077,-99.73710458449581,-99.68701210178503,-99.71607401199425,-99.66643480126349,-99.72646964553422,-99.71071082698859,-99.66409133706817,-99.68763254408465,-99.71998906623443,-99.68712841577432
24_S_MR-TM-BE13,-398.09700277298964,-398.0673100410573,-397.9779221034826,-398.0117278027415,-397.9193834561469,-398.04240465224353,-397.89496720361507,-397.9355268697109,-397.9969811881082,-398.03966027734276,-397.95875847466834
32_Pd_PH3_2_SR-TM-BE17,-814.2103340714673,-814.1253403844919,-813.9934448734493,-814.0041906910363,-813.7914793572131,-814.0640334082078,-813.7098198026157,-813.8912648212179,-814.0458269278663,-814.0940027236414,-813.9227271650241
25_o3_MR-MGN-BE17,-225.40857509900678,-225.4348680260237,-225.2903682368134,-225.3780881365858,-225.25926508803263,-225.39806477481093,-225.38314662929702,-225.22313706960188,-225.28713696130868,-225.3648995003024,-225.33292981475398
36_Zr2_SR-TM-BE17,-93.8194618471759,-93.7883544034085,-93.80697913433731,-93.75294572719554,-93.72927304962084,-93.75975270442034,-93.68579864866106,-93.8266811654448,-93.8404696104638,-93.79325244242027,-93.78093121897025
17_Cu_SR-TM-BE17,-1640.390505249574,-1640.3792146926573,-1640.176909618538,-1640.224024918116,-1640.0378782330638,-1640.2999184415705,-1639.5814886105193,-1640.1879838323664,-1640.2533965922278,-1640.2610113828277,-1640.0710868352642
20_Ni-nr_MR-TM-BE13,-1508.1808972280633,-1508.1636868483508,-1507.9672078420242,-1508.0139056260073,-1507.8361946388745,-1508.0873573424471,-1507.4373186486334,-1507.9734194161454,-1508.042167106701,-1508.052458164815,-1507.869372255977
19_o_SR-MGM-BE9,-75.07758148736406,-75.066689778921,-75.0270889707115,-75.04870593472468,-75.00808341463295,-75.05792861100176,-75.0504609074883,-75.00135376692467,-75.02861432003931,-75.05740236767622,-75.0275218597931
02_Cr2_MR-TMD-BE3,-2088.775165788176,-2089.0895395422085,-2088.6844046161336,-2088.996638903088,-2088.6298416482787,-2089.0169279920865,-2088.1848276218057,-2088.9911501047695,-2088.5184117750823,-2088.841341547984,-2089.0074039879855
09_N_MR-MGN-BE17,-54.59652198912184,-54.580418784478454,-54.553975559003064,-54.56752848519082,-54.53520273023137,-54.57481105044336,-54.575074207795865,-54.526841803852534,-54.55408988550682,-54.58060036433099,-54.551868043802614
06_LiO-_MR-MGM-BE4,-82.67660930630151,-82.6987429150414,-82.62743620075024,-82.67503024958037,-82.62068374390817,-82.6826358720615,-82.67531067567444,-82.59635743697967,-82.62173938239061,-82.66125331548294,-82.66944587554677
19_SiO_MR-MGN-BE17,-364.70564422215654,-364.6950733087372,-364.5615539814779,-364.62551056486166,-364.5005112346838,-364.65976658866674,-364.54493948091823,-364.5020324853118,-364.5797151920402,-364.63923214318544,-364.55618608443194
04_Cl_SR-MGM-BE9,-460.13210996347647,-460.10196664355686,-460.0070177879648,-460.04395687876723,-459.94452013357085,-460.07608036603705,-459.90559546208783,-459.96613330526486,-460.02526254561957,-460.0729138081776,-459.98870648777086
05_Co_MR-TM-BE13,-1382.631211811083,-1382.557662718148,-1382.4127342505508,-1382.4538601479303,-1382.2853019933211,-1382.4831949872648,-1381.9342736534938,-1382.4027638950633,-1382.4901970457017,-1382.4992301872076,-1382.319913069168
26_s2_MR-MGN-BE17,-796.3541080932367,-796.3002736186439,-796.1210774249594,-796.1901681939926,-796.0036574670479,-796.2485222952878,-795.9540073833432,-796.0393658884789,-796.15930665159,-796.2412580448427,-796.0794579965548
30_VO-nr_MR-TM-BE13,-1019.1160152939422,-1019.0860026894434,-1018.8760782564863,-1018.9368319602816,-1018.755930533946,-1019.0083901957134,-1018.6132260787049,-1018.8404137507383,-1018.9445828022064,-1018.9806431978801,-1018.8314022450865
10_O_MR-MGM-BE4,-75.07758144805426,-75.06668995910017,-75.02708902083405,-75.04870586624526,-75.00808359961977,-75.05792896375627,-75.05046113884838,-75.0013536903373,-75.02861438522207,-75.0574022834655,-75.02752184856166
17_FeCO5_MR-TM-BE13,-1830.3793741959423,-1830.411885215125,-1829.871274903918,-1830.156664536333,-1829.6514172579805,-1830.258515633844,-1829.7324630268602,-1829.6412082930435,-1829.8916719231913,-1830.1699369644998,-1829.9613754270451
30_Pd_PH3_2-C10H12_b_SR-TM-BE17,-1202.4494346671033,-1202.2294390852055,-1201.9372485854299,-1202.0440837792373,-1201.5762957147797,-1202.1228990235418,-1201.7917726725382,-1201.5509424337704,-1201.9826681866157,-1202.222037706208,-1201.9304616344562
27_s4_MR-MGN-BE17,-1592.7314180889796,-1592.6362694270078,-1592.278568841727,-1592.4263926984815,-1592.055024033847,-1592.5329747119715,-1591.9425332348785,-1592.132582047409,-1592.3472028785,-1592.5152832625934,-1592.2159739645133
11_Nao_SR-MGM-BE9,-237.4123666226451,-237.39214782841387,-237.2788146036911,-237.32981657473317,-237.2231178067279,-237.36064203637932,-237.2980160535571,-237.23606143929086,-237.30065669527542,-237.3478323988227,-237.26627713321307
04_CO2_MR-MGN-BE17,-188.5948589972682,-188.59488477184487,-188.4863763403857,-188.5496716012299,-188.44171012798535,-188.5688561570248,-188.55554096296495,-188.40967339901243,-188.48463490022095,-188.55421353154247,-188.49880846873262
26_TiCl_MR-TM-BE13,-1309.565525304472,-1309.4775272008653,-1309.2418680151072,-1309.3022456264232,-1309.073697529496,-1309.3932415253782,-1308.8714010969015,-1309.1820601169516,-1309.3314162568824,-1309.385643704558,-1309.154843196827
10_N2_MR-MGN-BE17,-109.52924815681749,-109.52980722456549,-109.46236039496854,-109.5032146442779,-109.43808614028504,-109.51418851262818,-109.51339081211677,-109.40965720470727,-109.45937946146157,-109.50541573275646,-109.4805784367512
05_V_MR-TMD-BE3,-943.8174299130462,-943.7570824092468,-943.6033964889568,-943.6441054531612,-943.5079732382246,-943.7080496055081,-943.3141144774511,-943.5925212478699,-943.6827313628008,-943.6958412813464,-943.5463641458576
02_CN_MR-MGN-BE17,-92.70883085114122,-92.70615818814765,-92.6414924898285,-92.67537726109764,-92.6164308619788,-92.6884187855494,-92.6867813406813,-92.58033977688527,-92.64390292374091,-92.68146360240088,-92.66955006152311
34_VCO+_SR-TM-BE17,-1056.9504876688522,-1056.8918737371919,-1056.675893402943,-1056.7420921392227,-1056.5349460154177,-1056.8161408628837,-1056.4209994002222,-1056.6058303651978,-1056.745664377291,-1056.801743060839,-1056.605132605642
03_CO_MR-MGN-BE17,-113.31603014043485,-113.3156949492465,-113.24597630560608,-113.28759499810576,-113.22057746511457,-113.2996985971702,-113.29509312722821,-113.19226410586845,-113.24434418004508,-113.29013005321309,-113.26115632583368
28_V_MR-TM-BE13,-943.826851352567,-943.767914084459,-943.6230478470897,-943.6423732100516,-943.5045742662381,-943.7078027416218,-943.3116096205324,-943.6055153457443,-943.6963532781446,-943.7025762380925,-943.5323592731378
04_CO_MR-TM-BE13,-113.31609113915763,-113.31569968978603,-113.24602124462403,-113.2876052473691,-113.22057780726334,-113.29971642729338,-113.29506944391082,-113.19230670308724,-113.244400292891,-113.29017835334102,-113.26113566074702
16_SO_MR-MGN-BE17,-473.36149251422944,-473.3376385939293,-473.20276652079724,-473.26292023622557,-473.12742068791044,-473.30099131919656,-473.14736537597327,-473.13804393920043,-473.22182573504216,-473.2888754427379,-473.1827855371664
11_NF3_MR-MGN-BE17,-354.11313005351116,-354.1197612704837,-353.9303736695685,-354.0409796987692,-353.8620838890094,-354.074858240933,-354.03229903214327,-353.8365892835685,-353.9314107571897,-354.04217316228596,-353.9364173763796
15_Cr_mrbe5_SR-TM-BE17,-1044.3587338960772,-1044.3008912188664,-1044.154672014662,-1044.1726265352208,-1044.025172032295,-1044.2396863988354,-1043.798267481601,-1044.1413066342202,-1044.2270128936502,-1044.2353755972385,-1044.0455700589507
19_CuAg_SR-TM-BE17,-1787.3709052400177,-1787.3562777109648,-1787.1769527114322,-1787.1803690951665,-1786.9483310452235,-1787.2635017296802,-1786.4165728572914,-1787.1676182452277,-1787.268752824992,-1787.2395488025263,-1787.022769007321
35_Zr_SR-TM-BE17,-46.85897066573184,-46.83082124688283,-46.840071457772915,-46.805869680340805,-46.79383269852821,-46.81663701015864,-46.782389899342206,-46.82621321848553,-46.86520917761687,-46.818904927077874,-46.81930794113591
13_CrCH3+_SR-TM-BE17,-1084.0093230969972,-1083.93150764592,-1083.7319097220595,-1083.7647993579758,-1083.594273604575,-1083.832844236587,-1083.396393765635,-1083.6818780488459,-1083.8372826836267,-1083.8371949692796,-1083.6909906482558
28_Mn_SR-TM-BE17,-1150.810219951777,-1150.724690344449,-1150.5464333680638,-1150.545761547015,-1150.3975812613664,-1150.636328110701,-1150.120321192392,-1150.533176356992,-1150.6741120673357,-1150.6300838377267,-1150.4316787569571
06_ClO_MR-MGN-BE17,-535.3010030936125,-535.271811560082,-535.1313835658922,-535.1921082910711,-535.052465213262,-535.2327748109118,-535.056114961855,-535.0641522644763,-535.153023329062,-535.2225669228224,-535.1175659280316
06_CH3_SR-TM-BE17,-39.848376657562184,-39.82438149667591,-39.80842664078662,-39.813607640482616,-39.7880742122604,-39.81896285990467,-39.81818802121516,-39.773287209189185,-39.810432266209915,-39.83145423786833,-39.818461204345276
12_CuCl-nr_MR-TM-BE13,-2100.661754721211,-2100.617779780714,-2100.326506490119,-2100.4104407252125,-2100.1242103419672,-2100.5143464938183,-2099.6310759177372,-2100.3013823522565,-2100.4173369629607,-2100.476783960007,-2100.203722257204
06_V2_MR-TMD-BE3,-1887.7294288790306,-1887.8232422918002,-1887.4620732202825,-1887.6417418654507,-1887.3218937500721,-1887.7169681039936,-1886.9496168486357,-1887.6041131479194,-1887.474965145693,-1887.6178750601935,-1887.473421652275
03_AlF3_SR-MGM-BE9,-542.2084481281172,-542.1994923816147,-541.9622677316199,-542.0909158436857,-541.8571881453357,-542.1442232091017,-542.0069075728095,-541.8759495513668,-541.977438362775,-542.104781823403,-541.9419636280644
04_KO-_MR-MGM-BE4,-675.0156926464117,-674.9888456968318,-674.8064111474329,-674.8728889797103,-674.7245705567284,-674.9281922034428,-674.6660706083187,-674.7537164797524,-674.8558359198701,-674.9049543877176,-674.8560700035868
01_C_MR-MGN-BE17,-37.848476809283085,-37.83611325161865,-37.81091255267832,-37.82396557465493,-37.79877348015062,-37.83033483781262,-37.83262026515958,-37.779320434242415,-37.81271031567456,-37.8332610607528,-37.81773229633541
10_Cr_mrbe5_MR-TM-BE13,-1044.3587338960765,-1044.3008912188661,-1044.1546720146612,-1044.1726265352172,-1044.0251720322944,-1044.2396863988358,-1043.798267481601,-1044.1413066342202,-1044.2270128936505,-1044.23537559724,-1044.0455682080612
03_Fe_MR-TMD-BE3,-1263.5658653303008,-1263.5238379640061,-1263.346343551856,-1263.3429561807654,-1263.181900469712,-1263.4526250874171,-1262.8756917467308,-1263.3052264557004,-1263.42422045378,-1263.3897310041518,-1263.2544116966606
08_Cl_SR-TM-BE17,-460.1321099581618,-460.1019666425501,-460.0070177879591,-460.0439568802519,-459.9445199680046,-460.07608036502495,-459.90559546208857,-459.96613330526486,-460.0252625456014,-460.0729138140966,-459.9887064877716
09_CoCl2_SR-TM-BE17,-2303.0415134747827,-2302.9620333015273,-2302.704485058863,-2302.8123158092694,-2302.444375486314,-2302.9447737289693,-2302.0361516806265,-2302.485932157236,-2302.6908436385825,-2302.9202211821944,-2302.576296674415
02_CaO_MR-MGM-BE4,-752.7304232370197,-752.6832255700741,-752.5044421408015,-752.5597028516637,-752.4010940474114,-752.6206859434834,-752.3357488026785,-752.4583313843181,-752.5648379418208,-752.606374163793,-752.4797585256459
10_CoH_SR-TM-BE17,-1383.2258389181168,-1383.1976469584429,-1383.0060855699664,-1383.050809106392,-1382.8821470503278,-1383.122162570991,-1382.5335159835224,-1383.0049297566723,-1383.0818737274064,-1383.0944942958038,-1382.9258050698704
07_CO_SR-TM-BE17,-113.31603014043468,-113.31569494924668,-113.24597630560602,-113.28759499810567,-113.22057746511452,-113.29969859717029,-113.2950931272283,-113.1922641058687,-113.24434418004499,-113.29013005321303,-113.2611563258338
23_FeCl2_SR-TM-BE17,-2184.160737337828,-2184.030515147232,-2183.6962427558196,-2183.7981933021592,-2183.281174118819,-2183.912080712968,-2182.8473863229274,-2183.595455713879,-2183.788255768061,-2183.914073437457,-2183.55188441699
20_CuH2O+_SR-TM-BE17,-1716.6111654987894,-1716.5883234207365,-1716.3552960558864,-1716.4233259608343,-1716.1953111949688,-1716.50332591523,-1715.7811270678508,-1716.3435030808105,-1716.4268639423126,-1716.4684031679633,-1716.2573672632693
05_C6H8_SR-TM-BE17,-233.42105325289972,-233.33882804018614,-233.2315329115882,-233.2855517096389,-233.13201621731125,-233.30722468405833,-233.30888560910884,-233.04369823855956,-233.2355185013453,-233.3447735200823,-233.2737121391003
11_Cu-nr_MR-TM-BE13,-1640.390505249572,-1640.3792146926587,-1640.176909618539,-1640.2240249181168,-1640.0378782330647,-1640.2999184415723,-1639.5814886105215,-1640.187983832367,-1640.2533965922287,-1640.2610113828268,-1640.0710868336846
13_O_MR-MGN-BE17,-75.07758135991762,-75.06668979699556,-75.02708889356352,-75.04870595068218,-75.00808332317229,-75.05792861100173,-75.0504612330458,-75.00135376692457,-75.02861416891862,-75.0574023959861,-75.02752185773961
12_OH_SR-MGM-BE9,-75.74321912327738,-75.73632208253655,-75.69572549076769,-75.71798849948341,-75.6770232344112,-75.72658603434598,-75.71878213095681,-75.66948111819315,-75.69698991635235,-75.7242000982855,-75.69997889502243
12_Cr+_SR-TM-BE17,-1044.1159830550887,-1044.0538348411828,-1043.8433680666221,-1043.8658956707236,-1043.7221519106483,-1043.995590862742,-1043.4910333963574,-1043.82737787453,-1043.979757340053,-1043.926955668832,-1043.8158322675638
09_O-_MR-MGM-BE4,-75.1187020385686,-75.12221089485172,-75.07298875424978,-75.10123577927853,-75.05966911965908,-75.1102806189579,-75.10414052508332,-75.04958947097857,-75.07463949957453,-75.10018803065815,-75.07935629024034
22_FeCl_SR-TM-BE17,-1723.8540754532444,-1723.7686395370552,-1723.512653887177,-1723.5749724303532,-1723.3167119281245,-1723.6619162059612,-1722.952445655443,-1723.454963853547,-1723.607306613152,-1723.6643976628775,-1723.3857854876412
07_Mg_MR-MGM-BE4,-200.04007985008138,-200.02622608290352,-199.94940647965007,-199.9804294468666,-199.9100978317385,-200.0045018140447,-199.92770345727632,-199.91825018911214,-199.9689801589471,-199.99348841098725,-199.93809323429596
29_VF5_MR-TM-BE13,-1443.3654690532228,-1443.3813596924317,-1442.9291588866593,-1443.1505021524783,-1442.7576864854257,-1443.2518497418496,-1442.8046270303735,-1442.8195036575275,-1442.9823188629132,-1443.1646057344744,-1442.9117859917008
33_V+_SR-TM-BE17,-943.5726172051816,-943.5113275858055,-943.3663368793375,-943.3802193768483,-943.2444480777439,-943.4540179905417,-943.0594019814802,-943.336674707801,-943.436813707866,-943.449702371006,-943.3101654382127
22_c2_MR-MGN-BE17,-75.87374665168483,-75.88819194347688,-75.82491640677812,-75.86786415616614,-75.81869781390296,-75.87304233754264,-75.87207237691239,-75.77769485396946,-75.81625507173626,-75.86017434669708,-75.89304746217098
22_NiCl-nr_MR-TM-BE13,-1968.4543414660025,-1968.4053797202193,-1968.1188186705817,-1968.1824167917828,-1967.9251577413497,-1968.303312869591,-1967.4887252545182,-1968.0887663902415,-1968.208497146179,-1968.2699959492543,-1968.0070132848891
08_MgS_MR-MGM-BE4,-598.2134291742891,-598.173419087689,-598.0073436212988,-598.0768908261487,-597.9125330873983,-598.1260925345625,-597.9034194373158,-597.940516638403,-598.0436863229414,-598.1121169327732,-597.9816108234702
15_S_MR-MGN-BE17,-398.09700277298924,-398.0673100389735,-397.9779221036083,-398.0117278055115,-397.91938345376246,-398.04240465224353,-397.8949672010838,-397.9355269819623,-397.9969811876319,-398.03966027732946,-397.9587584746409
08_CrCl_MR-TM-BE13,-1504.6328910919271,-1504.5469172049955,-1504.305107848471,-1504.365031771519,-1504.115710240252,-1504.4602116390379,-1503.8533857764012,-1504.2550650605206,-1504.3928459027484,-1504.4527463525412,-1504.1834682534432
16_FeBr2_dimer_MR-TM-BE13,-12823.811415180871,-12823.499111646002,-12822.378874655204,-12822.501808154351,-12821.34510666844,-12823.030928022015,-12817.264297039283,-12822.451754708803,-12822.944207852552,-12822.953329298465,-12821.740158262171
11_S_MR-MGM-BE4,-398.097002792249,-398.0673100303559,-397.97792210348194,-398.0117278067672,-397.9193835427662,-398.0424046440341,-397.89496720108326,-397.9355268906453,-397.99698118770806,-398.0396602775384,-397.9587584746683
25_Ti_MR-TM-BE13,-849.2794657008415,-849.2252655775012,-849.0775252586909,-849.1070898895216,-848.9792133327444,-849.168866969109,-848.8081878530484,-849.0538597844218,-849.1465532957601,-849.1594455556328,-848.9938249821397
07_KOH_SR-MGM-BE9,-675.7284161917698,-675.6660448838327,-675.5069297628826,-675.5513670554243,-675.3997266672592,-675.6107234444622,-675.3580481130941,-675.4595597380082,-675.5651325446175,-675.6075781430887,-675.4769053858467
01_Al_SR-MGM-BE9,-242.33260472336306,-242.31099387382915,-242.22868392759582,-242.257004229456,-242.18166644086867,-242.285616575178,-242.19049378066865,-242.19168312796904,-242.25463593809627,-242.27690827435586,-242.21220892547746
01_Cr_MR-TMD-BE3,-1044.3587338960767,-1044.3008912188657,-1044.1546720146612,-1044.1726265352204,-1044.025172032293,-1044.2396863988345,-1043.7982674816021,-1044.1413066342195,-1044.227012893651,-1044.2353755972385,-1044.0455681194826
18_lio_SR-MGM-BE9,-82.6852125093792,-82.68097777852078,-82.62493504096801,-82.65863751098722,-82.60500583681672,-82.66874118757909,-82.66160047299888,-82.59036874683733,-82.6252280432659,-82.66200548113896,-82.63336596457464
18_H_MR-TM-BE13,-0.5000494570433374,-0.5098593505634462,-0.5019964522088933,-0.4992488421780752,-0.499181311892968,-0.4991083853254624,-0.49866814997708575,-0.5027295846341269,-0.5020400432722786,-0.5000152196337285,-0.5018703448997768
15_ZnCl_SR-MGM-BE9,-2239.5223063378517,-2239.470603239913,-2239.1852191556686,-2239.2631934789492,-2238.972389332086,-2239.369374580337,-2238.411048393713,-2239.1538909147425,-2239.2769625990422,-2239.3359899275883,-2239.053176893202
05_Li_MR-MGM-BE4,-7.483257144606707,-7.478550722874157,-7.470578408184585,-7.475243078773329,-7.465384979725157,-7.47694685496274,-7.475685516622028,-7.4563569833590915,-7.470313164330101,-7.478274141011573,-7.474290876566623
25_Fe_def2_SR-TM-BE17,-1263.5658535252833,-1263.523817834148,-1263.3069623422805,-1263.3429563219966,-1263.181901769139,-1263.4140062462368,-1262.914631994682,-1263.305226169607,-1263.4242282032228,-1263.3897298315514,-1263.2544037555344
06_K_SR-MGM-BE9,-599.8610880381076,-599.7989050637436,-599.6826320365129,-599.6995392078144,-599.5913567913007,-599.7531701916105,-599.5016698724397,-599.6560447106598,-599.7438168150165,-599.7547903827884,-599.6448637753901
08_Li_SR-MGM-BE9,-7.483257144606707,-7.478550722874158,-7.470578408184581,-7.475243078773328,-7.465384979725165,-7.476946854962734,-7.475685516622027,-7.4563569833590915,-7.470313164330093,-7.478274141011569,-7.4742908765666325
03_CH2_MR-TM-BE13,-39.13420868678305,-39.119718289129274,-39.09577226180131,-39.10793435847663,-39.08233183118762,-39.11337290159992,-39.11327815473592,-39.059845980070136,-39.09732855913396,-39.118324672410715,-39.11258655550892
19_Ni+_MR-TM-BE13,-1507.912205272935,-1507.8832284093892,-1507.696011963371,-1507.7386317215987,-1507.5615677004253,-1507.8106203490076,-1507.1617344629394,-1507.7027493015812,-1507.7686570096223,-1507.7841861717814,-1507.6013051903685
29_MnF2_SR-TM-BE17,-1350.7254998037997,-1350.6435523042871,-1350.3688803797388,-1350.4321006947164,-1350.1788883005866,-1350.5382748811799,-1349.9970027355218,-1350.318569514234,-1350.485533907112,-1350.5167258586387,-1350.257588586205
09_CrOF_MR-TM-BE13,-1219.5056065162566,-1219.4837767076117,-1219.1950529084997,-1219.2848708727465,-1219.0451910553145,-1219.3768234401778,-1218.9246226453888,-1219.159640101727,-1219.2787812075608,-1219.3336392345782,-1219.1507890922585
31_Pd_PH3_2-C6H8_SR-TM-BE17,-1047.6536226144337,-1047.483719460487,-1047.2558510391639,-1047.32099024944,-1046.955121504427,-1047.394584801623,-1047.0532973705426,-1046.980674781464,-1047.3050058256126,-1047.4685761688045,-1047.223705576193
16_Cu+_SR-TM-BE17,-1640.1173004986217,-1640.0935162920655,-1639.9013374632025,-1639.943639186739,-1639.7587211331472,-1640.0181839042682,-1639.3011767117177,-1639.9124033489384,-1639.9755053400618,-1639.98841886316,-1639.7982207821372
