,SCF,Corr2,CorrD,CorrD(T),MP2,CCSD,CCSD(T)
pyrrole,7.865841818341259,0.11496966723316573,-0.1602962119255299,-0.07769298371425079,7.980811485574425,7.820515273648895,7.903118501860175
pyrazole,6.956693356771417,0.1996516189428924,-0.14547967264112682,-0.0633356139891665,7.15634497571431,7.010865303073183,7.0930093617251435
furan,7.013334069183645,0.05481905358280953,-0.12835200732517835,-0.05727046630903464,7.0681531227664545,6.939801115441276,7.01088265645742
thiophene,9.25246532597203,0.1163186660577977,-0.18143365761529096,-0.09828286148858345,9.368783992029828,9.187350334414537,9.270501130541245
pyridine,9.142714061567853,0.1711410022963613,-0.221071440939363,-0.15375301158503163,9.313855063864214,9.09278362292485,9.160102052279182
phenol,10.57468145273132,0.33679505847396646,-0.2862580902605294,-0.17783790211093956,10.911476511205286,10.625218420944757,10.733638609094347
chlorobenzene,11.981082913493044,0.26189866198462025,-0.290230805417232,-0.18653237940779696,12.242981575477664,11.952750770060431,12.056449196069867
fluorobenzene,9.870457576811432,0.21951361283043153,-0.24346650730293698,-0.16403657582385817,10.089971189641863,9.846504682338926,9.925934613818006
toluene,11.783689827165215,0.236737242791134,-0.2974401877673763,-0.2045663961384964,12.02042706995635,11.722986882188973,11.815860673817854
benzene,9.998858462112858,0.0989244616069098,-0.24086839936518428,-0.18298537112041768,10.097782923719768,9.856914524354584,9.91479755259935
cytosine,10.400829839262576,1.0931029980709501,-0.37467821743108903,-0.1296957436560761,11.493932837333526,11.119254619902437,11.36423709367745
